state,year,population
AK,2003,478640
AL,2003,3780480
AR,2003,2140020
AZ,2003,4280840
CA,2003,27970460
CO,2003,3641860
CT,2003,2839520
DC,2003,501660
DE,2003,677900
FL,2003,15394060
GA,2003,7111640
HI,2003,982360
IA,2003,2331500
ID,2003,1072180
IL,2003,9953540
IN,2003,5094860
KS,2003,2159840
KY,2003,3397080
LA,2003,3688940
MA,2003,5124520
MD,2003,4588400
ME,2003,1057440
MI,2003,8058680
MN,2003,3956200
MO,2003,4672640
MS,2003,2351560
MT,2003,752620
NC,2003,7130560
ND,2003,501960
NE,2003,1334800
NH,2003,1045580
NJ,2003,6927380
NM,2003,1480460
NV,2003,1871520
NY,2003,14657240
OH,2003,9710580
OK,2003,2905560
OR,2003,2987520
PA,2003,10221720
PR,2003,2771260
RI,2003,840320
SC,2003,3462520
SD,2003,604240
TN,2003,4792020
TX,2003,17328080
UT,2003,1756240
VA,2003,6122520
VT,2003,485140
WA,2003,5044880
WI,2003,4198660
WV,2003,1550100
WY,2003,409660
AK,2004,492740
AL,2004,3778600
AR,2004,2172680
AZ,2004,4372960
CA,2004,27927720
CO,2004,3683380
CT,2004,2859120
DC,2004,492780
DE,2004,691380
FL,2004,15496280
GA,2004,7165920
HI,2004,995760
IA,2004,2338500
ID,2004,1094000
IL,2004,9868160
IN,2004,5100980
KS,2004,2169280
KY,2004,3396040
LA,2004,3701500
MA,2004,5138580
MD,2004,4595700
ME,2004,1073080
MI,2004,8083460
MN,2004,4017480
MO,2004,4703320
MS,2004,2359480
MT,2004,755380
NC,2004,7148580
ND,2004,501380
NE,2004,1348780
NH,2004,1056300
NJ,2004,6945540
NM,2004,1480520
NV,2004,1919080
NY,2004,14549760
OH,2004,9648380
OK,2004,2900720
OR,2004,3000120
PA,2004,10259480
PR,2004,2848740
RI,2004,838080
SC,2004,3514420
SD,2004,599580
TN,2004,4803540
TX,2004,17660360
UT,2004,1783560
VA,2004,6181920
VT,2004,490940
WA,2004,5114300
WI,2004,4256820
WV,2004,1532680
WY,2004,408220
AK,2005,497340
AL,2005,3844180
AR,2005,2218480
AZ,2005,4512140
CA,2005,28151100
CO,2005,3751240
CT,2005,2892560
DC,2005,502660
DE,2005,711100
FL,2005,15869360
GA,2005,7332940
HI,2005,1013460
IA,2005,2366380
ID,2005,1126700
IL,2005,9963420
IN,2005,5154700
KS,2005,2185700
KY,2005,3426920
LA,2005,3695000
MA,2005,5187980
MD,2005,4719020
ME,2005,1084540
MI,2005,8161020
MN,2005,4063360
MO,2005,4758260
MS,2005,2380980
MT,2005,771100
NC,2005,7267280
ND,2005,503480
NE,2005,1359660
NH,2005,1070800
NJ,2005,7032200
NM,2005,1500280
NV,2005,1989980
NY,2005,14704160
OH,2005,9741400
OK,2005,2927500
OR,2005,3059380
PA,2005,10382340
PR,2005,2845420
RI,2005,840240
SC,2005,3593280
SD,2005,606000
TN,2005,4921340
TX,2005,17951040
UT,2005,1820980
VA,2005,6340560
VT,2005,498040
WA,2005,5226100
WI,2005,4332720
WV,2005,1572120
WY,2005,415500
AK,2006,502840
AL,2006,3848160
AR,2006,2235720
AZ,2006,4608000
CA,2006,28233360
CO,2006,3800100
CT,2006,2902260
DC,2006,493660
DE,2006,712580
FL,2006,15997140
GA,2006,7473980
HI,2006,1020960
IA,2006,2366800
ID,2006,1143460
IL,2006,9969520
IN,2006,5153240
KS,2006,2188800
KY,2006,3430960
LA,2006,3654320
MA,2006,5210720
MD,2006,4682820
ME,2006,1093300
MI,2006,8166300
MN,2006,4108340
MO,2006,4801360
MS,2006,2374160
MT,2006,773000
NC,2006,7363280
ND,2006,505580
NE,2006,1361780
NH,2006,1079000
NJ,2006,7065320
NM,2006,1512900
NV,2006,2054320
NY,2006,14681640
OH,2006,9716500
OK,2006,2937340
OR,2006,3084200
PA,2006,10413160
PR,2006,2863040
RI,2006,846520
SC,2006,3648980
SD,2006,612960
TN,2006,4999120
TX,2006,18307640
UT,2006,1852860
VA,2006,6347240
VT,2006,500580
WA,2006,5293920
WI,2006,4365220
WV,2006,1557060
WY,2006,418000
AK,2007,499840
AL,2007,3793720
AR,2007,2206800
AZ,2007,4658880
CA,2007,28153600
CO,2007,3803380
CT,2007,2894200
DC,2007,497160
DE,2007,716200
FL,2007,15849860
GA,2007,7361840
HI,2007,1020540
IA,2007,2366800
ID,2007,1151040
IL,2007,9937980
IN,2007,5108680
KS,2007,2167680
KY,2007,3392060
LA,2007,3592200
MA,2007,5244180
MD,2007,4668180
ME,2007,1097320
MI,2007,8110560
MN,2007,4118060
MO,2007,4748040
MS,2007,2313920
MT,2007,771140
NC,2007,7256360
ND,2007,509000
NE,2007,1364480
NH,2007,1083320
NJ,2007,7033700
NM,2007,1501280
NV,2007,2053000
NY,2007,14658940
OH,2007,9626900
OK,2007,2893300
OR,2007,3092240
PA,2007,10398160
PR,2007,2826400
RI,2007,844960
SC,2007,3628600
SD,2007,616120
TN,2007,4982560
TX,2007,18050580
UT,2007,1865740
VA,2007,6318520
VT,2007,500460
WA,2007,5300560
WI,2007,4357780
WV,2007,1529980
WY,2007,420840
AK,2008,497080
AL,2008,3717120
AR,2008,2169600
AZ,2008,4623400
CA,2008,27591200
CO,2008,3760480
CT,2008,2846860
DC,2008,480180
DE,2008,707500
FL,2008,15509940
GA,2008,7274920
HI,2008,1016560
IA,2008,2344380
ID,2008,1150060
IL,2008,9796560
IN,2008,5011660
KS,2008,2131040
KY,2008,3334320
LA,2008,3497140
MA,2008,5204800
MD,2008,4595040
ME,2008,1086340
MI,2008,7938420
MN,2008,4084800
MO,2008,4675160
MS,2008,2264880
MT,2008,770200
NC,2008,7183780
ND,2008,506920
NE,2008,1356100
NH,2008,1076780
NJ,2008,6952360
NM,2008,1486960
NV,2008,2027740
NY,2008,14525080
OH,2008,9428460
OK,2008,2832000
OR,2008,3052340
PA,2008,10235320
PR,2008,2836460
RI,2008,832540
SC,2008,3576900
SD,2008,611380
TN,2008,4924420
TX,2008,17741640
UT,2008,1865860
VA,2008,6274480
VT,2008,495580
WA,2008,5271280
WI,2008,4311200
WV,2008,1503780
WY,2008,420820
AK,2009,503360
AL,2009,3709680
AR,2009,2173060
AZ,2009,4641760
CA,2009,27532660
CO,2009,3803880
CT,2009,2819160
DC,2009,478440
DE,2009,709220
FL,2009,15410360
GA,2009,7264520
HI,2009,1016220
IA,2009,2363120
ID,2009,1156200
IL,2009,9793640
IN,2009,5015800
KS,2009,2134500
KY,2009,3336160
LA,2009,3482960
MA,2009,5179960
MD,2009,4583480
ME,2009,1085060
MI,2009,7929220
MN,2009,4110940
MO,2009,4677300
MS,2009,2267160
MT,2009,777100
NC,2009,7185100
ND,2009,513120
NE,2009,1362080
NH,2009,1075780
NJ,2009,6909920
NM,2009,1497420
NV,2009,2031060
NY,2009,14440160
OH,2009,9401800
OK,2009,2844020
OR,2009,3061160
PA,2009,10215080
PR,2009,2794620
RI,2009,824700
SC,2009,3590440
SD,2009,616360
TN,2009,4924460
TX,2009,17817040
UT,2009,1889480
VA,2009,6292060
VT,2009,495860
WA,2009,5281460
WI,2009,4338040
WV,2009,1495420
WY,2009,424480
AK,2010,510780
AL,2010,3723400
AR,2010,2184720
AZ,2010,4680620
CA,2010,27652160
CO,2010,3847460
CT,2010,2835460
DC,2010,483900
DE,2010,714980
FL,2010,15492260
GA,2010,7322180
HI,2010,1022660
IA,2010,2376740
ID,2010,1166680
IL,2010,9814700
IN,2010,5017140
KS,2010,2140900
KY,2010,3359320
LA,2010,3499580
MA,2010,5204540
MD,2010,4616720
ME,2010,1090760
MI,2010,7954420
MN,2010,4139020
MO,2010,4698280
MS,2010,2274380
MT,2010,781000
NC,2010,7235900
ND,2010,519460
NE,2010,1371200
NH,2010,1084800
NJ,2010,6931800
NM,2010,1509880
NV,2010,2037760
NY,2010,14498300
OH,2010,9414660
OK,2010,2862280
OR,2010,3078820
PA,2010,10261100
PR,2010,2776180
RI,2010,829860
SC,2010,3632000
SD,2010,623600
TN,2010,4973720
TX,2010,18095620
UT,2010,1922000
VA,2010,6360080
VT,2010,500560
WA,2010,5335860
WI,2010,4371720
WV,2010,1502680
WY,2010,428500
AK,2011,511740
AL,2011,3726320
AR,2011,2180800
AZ,2011,4694640
CA,2011,27628360
CO,2011,3872000
CT,2011,2824840
DC,2011,483640
DE,2011,716200
FL,2011,15524300
GA,2011,7336840
HI,2011,1019300
IA,2011,2370580
ID,2011,1171060
IL,2011,9765900
IN,2011,4994820
KS,2011,2135780
KY,2011,3356820
LA,2011,3492720
MA,2011,5192360
MD,2011,4615460
ME,2011,1088580
MI,2011,7924500
MN,2011,4139860
MO,2011,4689760
MS,2011,2262860
MT,2011,782040
NC,2011,7240060
ND,2011,524140
NE,2011,1370760
NH,2011,1083860
NJ,2011,6899580
NM,2011,1513080
NV,2011,2040660
NY,2011,14427640
OH,2011,9358380
OK,2011,2864200
OR,2011,3086720
PA,2011,10222540
PR,2011,2793820
RI,2011,823680
SC,2011,3635520
SD,2011,623180
TN,2011,4984120
TX,2011,18195760
UT,2011,1932320
VA,2011,6379100
VT,2011,500720
WA,2011,5362640
WI,2011,4375600
WV,2011,1499040
WY,2011,429560
AK,2012,512700
AL,2012,3724580
AR,2012,2168020
AZ,2012,4700320
CA,2012,27657260
CO,2012,3896400
CT,2012,2815700
DC,2012,486060
DE,2012,720540
FL,2012,15560040
GA,2012,7358920
HI,2012,1015540
IA,2012,2370860
ID,2012,1175320
IL,2012,9682480
IN,2012,4976320
KS,2012,2128760
KY,2012,3350940
LA,2012,3485660
MA,2012,5186340
MD,2012,4608000
ME,2012,1087860
MI,2012,7917040
MN,2012,4150220
MO,2012,4681100
MS,2012,2249320
MT,2012,781040
NC,2012,7253720
ND,2012,532500
NE,2012,1368920
NH,2012,1084680
NJ,2012,6882600
NM,2012,1510920
NV,2012,2050380
NY,2012,14379080
OH,2012,9315460
OK,2012,2863240
OR,2012,3094300
PA,2012,10178840
PR,2012,2743080
RI,2012,821380
SC,2012,3654060
SD,2012,624440
TN,2012,4988860
TX,2012,18277860
UT,2012,1935680
VA,2012,6383860
VT,2012,499220
WA,2012,5380640
WI,2012,4374200
WV,2012,1487800
WY,2012,429480
AK,2013,544100
AL,2013,3927960
AR,2013,2285040
AZ,2013,4968360
CA,2013,29101220
CO,2013,4132820
CT,2013,2935960
DC,2013,520440
DE,2013,761880
FL,2013,16587060
GA,2013,7848060
HI,2013,1057500
IA,2013,2477360
ID,2013,1234460
IL,2013,10209900
IN,2013,5223700
KS,2013,2233880
KY,2013,3533460
LA,2013,3678100
MA,2013,5396200
MD,2013,4853640
ME,2013,1136120
MI,2013,8282600
MN,2013,4327900
MO,2013,4910400
MS,2013,2386360
MT,2013,817540
NC,2013,7693500
ND,2013,560040
NE,2013,1432300
NH,2013,1123660
NJ,2013,7231780
NM,2013,1605320
NV,2013,2210600
NY,2013,15014580
OH,2013,9780980
OK,2013,3048820
OR,2013,3226460
PA,2013,10646360
PR,2013,2775880
RI,2013,858480
SC,2013,3877420
SD,2013,652200
TN,2013,5264140
TX,2013,19657520
UT,2013,2058940
VA,2013,6725840
VT,2013,517780
WA,2013,5678440
WI,2013,4613780
WV,2013,1564120
WY,2013,448140
AK,2014,548900
AL,2014,3985360
AR,2014,2322720
AZ,2014,5079940
CA,2014,29755140
CO,2014,4216660
CT,2014,2991240
DC,2014,531120
DE,2014,771760
FL,2014,16884160
GA,2014,8004980
HI,2014,1075160
IA,2014,2506600
ID,2014,1258000
IL,2014,10345780
IN,2014,5294500
KS,2014,2267920
KY,2014,3569540
LA,2014,3727800
MA,2014,5515180
MD,2014,4911200
ME,2014,1147040
MI,2014,8368560
MN,2014,4390460
MO,2014,4955020
MS,2014,2409240
MT,2014,831660
NC,2014,7867840
ND,2014,575880
NE,2014,1456880
NH,2014,1144120
NJ,2014,7328660
NM,2014,1627000
NV,2014,2273240
NY,2014,15241620
OH,2014,9827900
OK,2014,3090660
OR,2014,3286800
PA,2014,10732660
PR,2014,2739520
RI,2014,867260
SC,2014,3969780
SD,2014,664040
TN,2014,5348180
TX,2014,20114200
UT,2014,2110580
VA,2014,6818000
VT,2014,524340
WA,2014,5800160
WI,2014,4661420
WV,2014,1570260
WY,2014,454000
AK,2015,552420
AL,2015,4044500
AR,2015,2347720
AZ,2015,5183100
CA,2015,30273560
CO,2015,4302820
CT,2015,3008180
DC,2015,541600
DE,2015,781940
FL,2015,17336360
GA,2015,8165860
HI,2015,1082720
IA,2015,2528020
ID,2015,1282560
IL,2015,10458900
IN,2015,5355800
KS,2015,2283360
KY,2015,3602960
LA,2015,3768000
MA,2015,5536660
MD,2015,4969400
ME,2015,1154660
MI,2015,8461060
MN,2015,4434960
MO,2015,4997780
MS,2015,2416860
MT,2015,843000
NC,2015,8017920
ND,2015,587940
NE,2015,1469480
NH,2015,1153100
NJ,2015,7404540
NM,2015,1646320
NV,2015,2311460
NY,2015,15390900
OH,2015,9870960
OK,2015,3124020
OR,2015,3344900
PA,2015,10801200
PR,2015,2714580
RI,2015,875040
SC,2015,4043740
SD,2015,674560
TN,2015,5432140
TX,2015,20623760
UT,2015,2159080
VA,2015,6899380
VT,2015,527720
WA,2015,5912960
WI,2015,4702400
WV,2015,1569560
WY,2015,459440
AK,2016,554580
AL,2016,4123100
AR,2016,2388520
AZ,2016,5309640
CA,2016,30933740
CO,2016,4396980
CT,2016,3043040
DC,2016,553760
DE,2016,795020
FL,2016,17787580
GA,2016,8363800
HI,2016,1095820
IA,2016,2554700
ID,2016,1316800
IL,2016,10517100
IN,2016,5450560
KS,2016,2322540
KY,2016,3684500
LA,2016,3827680
MA,2016,5631420
MD,2016,5046020
ME,2016,1168800
MI,2016,8437240
MN,2016,4490560
MO,2016,5069180
MS,2016,2434820
MT,2016,858980
NC,2016,8213660
ND,2016,596300
NE,2016,1492460
NH,2016,1168220
NJ,2016,7535600
NM,2016,1666360
NV,2016,2369760
NY,2016,15592680
OH,2016,9966480
OK,2016,3170860
OR,2016,3432220
PA,2016,10923600
PR,2016,2679560
RI,2016,885540
SC,2016,4129280
SD,2016,682800
TN,2016,5560740
TX,2016,21186820
UT,2016,2212620
VA,2016,6992600
VT,2016,533760
WA,2016,6055140
WI,2016,4757020
WV,2016,1580440
WY,2016,463440
AK,2017,549520
AL,2017,4124980
AR,2017,2385160
AZ,2017,5378240
CA,2017,31228960
CO,2017,4443240
CT,2017,3049080
DC,2017,551420
DE,2017,799020
FL,2017,17998500
GA,2017,8419700
HI,2017,1103340
IA,2017,2575740
ID,2017,1346860
IL,2017,10526580
IN,2017,5454880
KS,2017,2321580
KY,2017,3675160
LA,2017,3826080
MA,2017,5675700
MD,2017,5062440
ME,2017,1186380
MI,2017,8452040
MN,2017,4523120
MO,2017,5074060
MS,2017,2426060
MT,2017,867560
NC,2017,8289440
ND,2017,599320
NE,2017,1504000
NH,2017,1181920
NJ,2017,7584360
NM,2017,1668820
NV,2017,2423040
NY,2017,15685260
OH,2017,9981320
OK,2017,3179540
OR,2017,3473820
PA,2017,10973260
PR,2017,2606200
RI,2017,892760
SC,2017,4188580
SD,2017,684560
TN,2017,5583100
TX,2017,21449840
UT,2017,2259040
VA,2017,7061280
VT,2017,536380
WA,2017,6157000
WI,2017,4783500
WV,2017,1580620
WY,2017,464120
AK,2018,549040
AL,2018,4147580
AR,2018,2398980
AZ,2018,5475560
CA,2018,31328140
CO,2018,4489020
CT,2018,3046340
DC,2018,553340
DE,2018,813000
FL,2018,18291380
GA,2018,8458360
HI,2018,1110100
IA,2018,2583860
ID,2018,1379120
IL,2018,10503020
IN,2018,5491840
KS,2018,2323760
KY,2018,3681600
LA,2018,3814500
MA,2018,5722580
MD,2018,5087280
ME,2018,1195320
MI,2018,8468160
MN,2018,4553740
MO,2018,5086360
MS,2018,2418420
MT,2018,874960
NC,2018,8390520
ND,2018,603720
NE,2018,1515560
NH,2018,1191840
NJ,2018,7612660
NM,2018,1668880
NV,2018,2453800
NY,2018,15762320
OH,2018,9991840
OK,2018,3191740
OR,2018,3502580
PA,2018,10986240
PR,2018,NA
RI,2018,892680
SC,2018,4232900
SD,2018,690560
TN,2018,5641320
TX,2018,21773300
UT,2018,2302840
VA,2018,7095340
VT,2018,538160
WA,2018,6210740
WI,2018,4809460
WV,2018,1569360
WY,2018,464940
